=== [P2 r0] train bootstrap 3-skill base (within-episode) ===
  epoch  43  train=1.04650  val=1.29839  val_action=0.7321  val_skill=0.5663  | switch: acc=0.650  p_new=0.591  p_stay=0.049  pnew_pos0=0.591  gate_pos0=0.939  pnew_pos1=0.605  gate_pos1=0.976  pnew_pos2=0.604  gate_pos2=0.980  pnew_pos3=0.589  gate_pos3=0.988  pnew_pos4=0.579  gate_pos4=0.991  pnew_pos5=0.568  gate_pos5=0.989  pnew_pos6=0.541  gate_pos6=0.985  | logic: bce=0.194  acc=0.957  precision=0.475  recall=0.969  pos_rate_pred=0.075  p_switch_at_switch=0.940
  epoch  44  train=1.04616  val=1.29133  val_action=0.7565  val_skill=0.5348  | switch: acc=0.611  p_new=0.552  p_stay=0.099  pnew_pos0=0.513  gate_pos0=0.894  pnew_pos1=0.571  gate_pos1=0.964  pnew_pos2=0.578  gate_pos2=0.976  pnew_pos3=0.572  gate_pos3=0.978  pnew_pos4=0.552  gate_pos4=0.983  pnew_pos5=0.538  gate_pos5=0.979  pnew_pos6=0.512  gate_pos6=0.965  | logic: bce=0.209  acc=0.958  precision=0.465  recall=0.960  pos_rate_pred=0.074  p_switch_at_switch=0.931
  epoch  45  train=1.02180  val=1.32886  val_action=0.7924  val_skill=0.5365  | switch: acc=0.635  p_new=0.579  p_stay=0.066  pnew_pos0=0.558  gate_pos0=0.930  pnew_pos1=0.604  gate_pos1=0.982  pnew_pos2=0.601  gate_pos2=0.989  pnew_pos3=0.583  gate_pos3=0.991  pnew_pos4=0.566  gate_pos4=0.991  pnew_pos5=0.564  gate_pos5=0.987  pnew_pos6=0.529  gate_pos6=0.974  | logic: bce=0.199  acc=0.944  precision=0.456  recall=0.948  pos_rate_pred=0.074  p_switch_at_switch=0.921
  epoch  46  train=1.05314  val=1.21998  val_action=0.6998  val_skill=0.5202  | switch: acc=0.643  p_new=0.582  p_stay=0.051  pnew_pos0=0.592  gate_pos0=0.948  pnew_pos1=0.604  gate_pos1=0.980  pnew_pos2=0.594  gate_pos2=0.983  pnew_pos3=0.578  gate_pos3=0.987  pnew_pos4=0.560  gate_pos4=0.989  pnew_pos5=0.540  gate_pos5=0.984  pnew_pos6=0.501  gate_pos6=0.972  | logic: bce=0.202  acc=0.955  precision=0.446  recall=0.967  pos_rate_pred=0.078  p_switch_at_switch=0.940
  epoch  47  train=1.01908  val=1.25928  val_action=0.7396  val_skill=0.5197  | switch: acc=0.656  p_new=0.583  p_stay=0.064  pnew_pos0=0.553  gate_pos0=0.919  pnew_pos1=0.599  gate_pos1=0.973  pnew_pos2=0.611  gate_pos2=0.983  pnew_pos3=0.592  gate_pos3=0.987  pnew_pos4=0.581  gate_pos4=0.989  pnew_pos5=0.573  gate_pos5=0.989  pnew_pos6=0.550  gate_pos6=0.988  | logic: bce=0.195  acc=0.960  precision=0.479  recall=0.971  pos_rate_pred=0.072  p_switch_at_switch=0.942
  epoch  48  train=1.03222  val=1.15756  val_action=0.6808  val_skill=0.4767  | switch: acc=0.643  p_new=0.597  p_stay=0.039  pnew_pos0=0.591  gate_pos0=0.941  pnew_pos1=0.610  gate_pos1=0.982  pnew_pos2=0.607  gate_pos2=0.988  pnew_pos3=0.603  gate_pos3=0.991  pnew_pos4=0.598  gate_pos4=0.993  pnew_pos5=0.563  gate_pos5=0.990  pnew_pos6=0.547  gate_pos6=0.983  | logic: bce=0.199  acc=0.959  precision=0.477  recall=0.962  pos_rate_pred=0.073  p_switch_at_switch=0.937  *
  epoch  49  train=1.00397  val=1.21541  val_action=0.7054  val_skill=0.5100  | switch: acc=0.589  p_new=0.557  p_stay=0.120  pnew_pos0=0.493  gate_pos0=0.873  pnew_pos1=0.564  gate_pos1=0.963  pnew_pos2=0.586  gate_pos2=0.979  pnew_pos3=0.597  gate_pos3=0.986  pnew_pos4=0.589  gate_pos4=0.987  pnew_pos5=0.561  gate_pos5=0.989  pnew_pos6=0.546  gate_pos6=0.982  | logic: bce=0.190  acc=0.953  precision=0.475  recall=0.961  pos_rate_pred=0.073  p_switch_at_switch=0.932
[done] best val=1.15756  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r0.pt
=== [P2 r1] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r0.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2237 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:  42%|████▏     | 212/500 [03:19<03:52,  1.24ep/s]
collect iter0:  43%|████▎     | 213/500 [03:21<04:31,  1.06ep/s]
collect iter0:  43%|████▎     | 214/500 [03:22<04:42,  1.01ep/s]
collect iter0:  43%|████▎     | 215/500 [03:23<04:30,  1.05ep/s]
collect iter0:  43%|████▎     | 216/500 [03:23<03:53,  1.22ep/s]
collect iter0:  43%|████▎     | 217/500 [03:26<06:50,  1.45s/ep]
collect iter0:  44%|████▎     | 218/500 [03:26<05:11,  1.11s/ep]
collect iter0:  44%|████▍     | 219/500 [03:27<05:18,  1.13s/ep]
collect iter0:  44%|████▍     | 220/500 [03:30<06:37,  1.42s/ep]
collect iter0:  44%|████▍     | 221/500 [03:31<07:02,  1.51s/ep]
collect iter0:  44%|████▍     | 222/500 [03:32<05:26,  1.17s/ep]
collect iter0:  45%|████▍     | 223/500 [03:33<04:55,  1.07s/ep]
collect iter0:  45%|████▍     | 224/500 [03:33<04:04,  1.13ep/s]
collect iter0:  45%|████▌     | 225/500 [03:33<03:21,  1.37ep/s]
collect iter0:  45%|████▌     | 226/500 [03:34<03:11,  1.43ep/s]
collect iter0:  45%|████▌     | 227/500 [03:34<02:53,  1.57ep/s]
collect iter0:  46%|████▌     | 228/500 [03:35<03:06,  1.46ep/s]
collect iter0:  46%|████▌     | 229/500 [03:36<02:41,  1.68ep/s]
collect iter0:  46%|████▌     | 230/500 [03:38<04:38,  1.03s/ep]
collect iter0:  46%|████▌     | 231/500 [03:38<04:03,  1.10ep/s]
collect iter0:  46%|████▋     | 232/500 [03:39<03:15,  1.37ep/s]
collect iter0:  47%|████▋     | 233/500 [03:41<05:56,  1.34s/ep]
collect iter0:  47%|████▋     | 234/500 [03:42<04:49,  1.09s/ep]
collect iter0:  47%|████▋     | 235/500 [03:42<03:49,  1.15ep/s]
collect iter0:  47%|████▋     | 236/500 [03:43<04:05,  1.08ep/s]
collect iter0:  47%|████▋     | 237/500 [03:44<03:16,  1.34ep/s]
collect iter0:  48%|████▊     | 238/500 [03:44<02:45,  1.58ep/s]
collect iter0:  48%|████▊     | 239/500 [03:44<02:20,  1.86ep/s]
collect iter0:  48%|████▊     | 240/500 [03:45<02:20,  1.85ep/s]
collect iter0:  48%|████▊     | 241/500 [03:46<03:00,  1.44ep/s]
collect iter0:  48%|████▊     | 242/500 [03:49<05:35,  1.30s/ep]
collect iter0:  49%|████▊     | 243/500 [03:50<05:06,  1.19s/ep]
collect iter0:  49%|████▉     | 244/500 [03:50<03:52,  1.10ep/s]
collect iter0:  49%|████▉     | 245/500 [03:51<03:56,  1.08ep/s]
collect iter0:  49%|████▉     | 246/500 [03:52<03:50,  1.10ep/s]
collect iter0:  49%|████▉     | 247/500 [03:53<03:49,  1.10ep/s]
collect iter0:  50%|████▉     | 248/500 [03:53<03:29,  1.20ep/s]
collect iter0:  50%|████▉     | 249/500 [03:54<02:53,  1.44ep/s]
collect iter0:  50%|█████     | 250/500 [03:56<04:28,  1.07s/ep]
collect iter0:  50%|█████     | 251/500 [03:56<03:28,  1.19ep/s]
collect iter0:  50%|█████     | 252/500 [03:56<02:52,  1.43ep/s]
collect iter0:  51%|█████     | 253/500 [03:58<04:50,  1.18s/ep]
collect iter0:  51%|█████     | 254/500 [04:00<05:21,  1.31s/ep]
collect iter0:  51%|█████     | 255/500 [04:02<05:33,  1.36s/ep]
collect iter0:  51%|█████     | 256/500 [04:02<04:24,  1.08s/ep]
collect iter0:  51%|█████▏    | 257/500 [04:03<03:40,  1.10ep/s]
collect iter0:  52%|█████▏    | 258/500 [04:04<04:08,  1.03s/ep]
collect iter0:  52%|█████▏    | 259/500 [04:04<03:29,  1.15ep/s]
collect iter0:  52%|█████▏    | 260/500 [04:05<03:04,  1.30ep/s]
collect iter0:  52%|█████▏    | 261/500 [04:07<04:20,  1.09s/ep]
collect iter0:  52%|█████▏    | 262/500 [04:08<04:34,  1.15s/ep]
collect iter0:  53%|█████▎    | 263/500 [04:12<07:29,  1.90s/ep]
collect iter0:  53%|█████▎    | 264/500 [04:12<05:40,  1.44s/ep]
collect iter0:  53%|█████▎    | 265/500 [04:13<05:13,  1.33s/ep]
collect iter0:  53%|█████▎    | 266/500 [04:14<04:53,  1.26s/ep]
collect iter0:  53%|█████▎    | 267/500 [04:16<04:59,  1.28s/ep]
collect iter0:  54%|█████▎    | 268/500 [04:17<04:38,  1.20s/ep]
collect iter0:  54%|█████▍    | 269/500 [04:17<03:38,  1.06ep/s]
collect iter0:  54%|█████▍    | 270/500 [04:19<04:53,  1.28s/ep]
collect iter0:  54%|█████▍    | 271/500 [04:20<05:00,  1.31s/ep]
collect iter0:  54%|█████▍    | 272/500 [04:21<04:35,  1.21s/ep]
collect iter0:  55%|█████▍    | 273/500 [04:23<05:35,  1.48s/ep]
collect iter0:  55%|█████▍    | 274/500 [04:24<04:48,  1.28s/ep]
collect iter0:  55%|█████▌    | 275/500 [04:24<03:40,  1.02ep/s]
collect iter0:  55%|█████▌    | 276/500 [04:25<03:13,  1.16ep/s]
collect iter0:  55%|█████▌    | 277/500 [04:26<03:11,  1.17ep/s]
collect iter0:  56%|█████▌    | 278/500 [04:27<03:29,  1.06ep/s]
collect iter0:  56%|█████▌    | 279/500 [04:27<02:53,  1.27ep/s]
collect iter0:  56%|█████▌    | 280/500 [04:28<02:51,  1.28ep/s]
collect iter0:  56%|█████▌    | 281/500 [04:30<03:56,  1.08s/ep]
collect iter0:  56%|█████▋    | 282/500 [04:31<03:27,  1.05ep/s]
collect iter0:  57%|█████▋    | 283/500 [04:32<03:54,  1.08s/ep]
collect iter0:  57%|█████▋    | 284/500 [04:32<03:07,  1.15ep/s]
collect iter0:  57%|█████▋    | 285/500 [04:35<04:37,  1.29s/ep]
collect iter0:  57%|█████▋    | 286/500 [04:36<04:03,  1.14s/ep]
collect iter0:  57%|█████▋    | 287/500 [04:37<04:11,  1.18s/ep]
collect iter0:  58%|█████▊    | 288/500 [04:37<03:33,  1.01s/ep]
collect iter0:  58%|█████▊    | 289/500 [04:38<02:51,  1.23ep/s]
collect iter0:  58%|█████▊    | 290/500 [04:38<02:44,  1.28ep/s]
collect iter0:  58%|█████▊    | 291/500 [04:40<03:00,  1.16ep/s]
collect iter0:  58%|█████▊    | 292/500 [04:40<02:49,  1.23ep/s]
collect iter0:  59%|█████▊    | 293/500 [04:41<02:18,  1.50ep/s]
collect iter0:  59%|█████▉    | 294/500 [04:41<01:54,  1.80ep/s]
collect iter0:  59%|█████▉    | 295/500 [04:42<02:28,  1.38ep/s]
collect iter0:  59%|█████▉    | 296/500 [04:44<03:34,  1.05s/ep]
collect iter0:  59%|█████▉    | 297/500 [04:44<02:59,  1.13ep/s]
collect iter0:  60%|█████▉    | 298/500 [04:48<05:28,  1.62s/ep]
collect iter0:  60%|█████▉    | 299/500 [04:49<05:26,  1.63s/ep]
collect iter0:  60%|██████    | 300/500 [04:50<04:17,  1.29s/ep]
collect iter0:  60%|██████    | 301/500 [04:50<03:39,  1.10s/ep]
collect iter0:  60%|██████    | 302/500 [04:51<03:10,  1.04ep/s]
collect iter0:  61%|██████    | 303/500 [04:52<02:49,  1.16ep/s]
collect iter0:  61%|██████    | 304/500 [04:52<02:20,  1.40ep/s]
collect iter0:  61%|██████    | 305/500 [04:55<04:51,  1.50s/ep]
collect iter0:  61%|██████    | 306/500 [04:56<03:37,  1.12s/ep]
collect iter0:  61%|██████▏   | 307/500 [04:57<03:37,  1.13s/ep]
collect iter0:  62%|██████▏   | 308/500 [04:57<03:10,  1.01ep/s]
collect iter0:  62%|██████▏   | 309/500 [04:58<02:34,  1.24ep/s]
collect iter0:  62%|██████▏   | 310/500 [04:59<02:41,  1.17ep/s]
collect iter0:  62%|██████▏   | 311/500 [04:59<02:22,  1.33ep/s]
collect iter0:  62%|██████▏   | 312/500 [05:00<02:00,  1.56ep/s]
collect iter0:  63%|██████▎   | 313/500 [05:00<02:06,  1.48ep/s]
collect iter0:  63%|██████▎   | 314/500 [05:01<02:26,  1.27ep/s]
collect iter0:  63%|██████▎   | 315/500 [05:03<02:49,  1.09ep/s]
collect iter0:  63%|██████▎   | 316/500 [05:05<03:45,  1.23s/ep]
collect iter0:  63%|██████▎   | 317/500 [05:07<04:22,  1.44s/ep]
collect iter0:  64%|██████▎   | 318/500 [05:08<04:34,  1.51s/ep]
collect iter0:  64%|██████▍   | 319/500 [05:11<06:01,  2.00s/ep]
collect iter0:  64%|██████▍   | 320/500 [05:12<04:44,  1.58s/ep]
collect iter0:  64%|██████▍   | 321/500 [05:12<03:39,  1.23s/ep]
collect iter0:  64%|██████▍   | 322/500 [05:13<02:46,  1.07ep/s]
collect iter0:  65%|██████▍   | 323/500 [05:13<02:26,  1.21ep/s]
collect iter0:  65%|██████▍   | 324/500 [05:14<02:25,  1.21ep/s]
collect iter0:  65%|██████▌   | 325/500 [05:14<01:58,  1.47ep/s]
collect iter0:  65%|██████▌   | 326/500 [05:16<02:28,  1.17ep/s]
collect iter0:  65%|██████▌   | 327/500 [05:16<02:20,  1.23ep/s]
collect iter0:  66%|██████▌   | 328/500 [05:17<02:02,  1.40ep/s]
collect iter0:  66%|██████▌   | 329/500 [05:17<01:49,  1.56ep/s]
collect iter0:  66%|██████▌   | 330/500 [05:19<02:24,  1.17ep/s]
collect iter0:  66%|██████▌   | 331/500 [05:19<02:04,  1.36ep/s]
collect iter0:  66%|██████▋   | 332/500 [05:20<02:09,  1.30ep/s]
collect iter0:  67%|██████▋   | 333/500 [05:20<01:48,  1.54ep/s]
collect iter0:  67%|██████▋   | 334/500 [05:21<02:06,  1.31ep/s]
collect iter0:  67%|██████▋   | 335/500 [05:22<02:04,  1.33ep/s]
collect iter0:  67%|██████▋   | 336/500 [05:23<02:04,  1.32ep/s]
collect iter0:  67%|██████▋   | 337/500 [05:24<02:10,  1.25ep/s]
collect iter0:  68%|██████▊   | 338/500 [05:24<01:59,  1.35ep/s]
collect iter0:  68%|██████▊   | 339/500 [05:25<01:34,  1.70ep/s]
collect iter0:  68%|██████▊   | 340/500 [05:26<01:57,  1.36ep/s]
collect iter0:  68%|██████▊   | 341/500 [05:27<02:09,  1.23ep/s]
collect iter0:  68%|██████▊   | 342/500 [05:27<02:04,  1.26ep/s]
collect iter0:  69%|██████▊   | 343/500 [05:28<01:52,  1.39ep/s]
collect iter0:  69%|██████▉   | 344/500 [05:29<02:23,  1.09ep/s]
collect iter0:  69%|██████▉   | 345/500 [05:30<02:10,  1.19ep/s]
collect iter0:  69%|██████▉   | 346/500 [05:30<01:44,  1.47ep/s]
collect iter0:  69%|██████▉   | 347/500 [05:31<01:27,  1.76ep/s]
collect iter0:  70%|██████▉   | 348/500 [05:31<01:29,  1.70ep/s]
collect iter0:  70%|██████▉   | 349/500 [05:32<01:20,  1.87ep/s]
collect iter0:  70%|███████   | 350/500 [05:34<02:31,  1.01s/ep]
collect iter0:  70%|███████   | 351/500 [05:34<01:56,  1.28ep/s]
collect iter0:  70%|███████   | 352/500 [05:35<02:13,  1.11ep/s]
collect iter0:  71%|███████   | 353/500 [05:37<02:59,  1.22s/ep]
collect iter0:  71%|███████   | 354/500 [05:38<02:21,  1.03ep/s]
collect iter0:  71%|███████   | 355/500 [05:38<01:53,  1.28ep/s]
collect iter0:  71%|███████   | 356/500 [05:38<01:32,  1.56ep/s]
collect iter0:  71%|███████▏  | 357/500 [05:40<02:09,  1.10ep/s]
collect iter0:  72%|███████▏  | 358/500 [05:40<01:53,  1.25ep/s]
collect iter0:  72%|███████▏  | 359/500 [05:41<01:32,  1.53ep/s]
collect iter0:  72%|███████▏  | 360/500 [05:41<01:16,  1.82ep/s]
collect iter0:  72%|███████▏  | 361/500 [05:43<02:18,  1.01ep/s]
collect iter0:  72%|███████▏  | 362/500 [05:43<01:48,  1.27ep/s]
collect iter0:  73%|███████▎  | 363/500 [05:44<01:41,  1.35ep/s]
collect iter0:  73%|███████▎  | 364/500 [05:45<01:58,  1.15ep/s]
collect iter0:  73%|███████▎  | 365/500 [05:46<02:03,  1.10ep/s]
collect iter0:  73%|███████▎  | 366/500 [05:48<02:26,  1.10s/ep]
collect iter0:  73%|███████▎  | 367/500 [05:48<01:54,  1.16ep/s]
collect iter0:  74%|███████▎  | 368/500 [05:48<01:41,  1.30ep/s]
collect iter0:  74%|███████▍  | 369/500 [05:50<01:57,  1.12ep/s]
collect iter0:  74%|███████▍  | 370/500 [05:50<01:51,  1.16ep/s]
collect iter0:  74%|███████▍  | 371/500 [05:51<01:30,  1.42ep/s]
collect iter0:  74%|███████▍  | 372/500 [05:53<02:36,  1.22s/ep]
collect iter0:  75%|███████▍  | 373/500 [05:54<02:14,  1.06s/ep]
collect iter0:  75%|███████▍  | 374/500 [05:54<01:45,  1.19ep/s]
collect iter0:  75%|███████▌  | 375/500 [05:55<01:26,  1.45ep/s]
collect iter0:  75%|███████▌  | 376/500 [05:58<03:15,  1.58s/ep]
collect iter0:  75%|███████▌  | 377/500 [06:00<03:30,  1.71s/ep]
collect iter0:  76%|███████▌  | 378/500 [06:01<02:59,  1.47s/ep]
collect iter0:  76%|███████▌  | 379/500 [06:01<02:15,  1.12s/ep]
collect iter0:  76%|███████▌  | 380/500 [06:04<02:49,  1.42s/ep]
collect iter0:  76%|███████▌  | 381/500 [06:04<02:14,  1.13s/ep]
collect iter0:  76%|███████▋  | 382/500 [06:06<02:44,  1.39s/ep]
collect iter0:  77%|███████▋  | 383/500 [06:09<03:47,  1.94s/ep]
collect iter0:  77%|███████▋  | 384/500 [06:11<03:40,  1.90s/ep]
collect iter0:  77%|███████▋  | 385/500 [06:13<03:29,  1.82s/ep]
collect iter0:  77%|███████▋  | 386/500 [06:14<03:28,  1.83s/ep]
collect iter0:  77%|███████▋  | 387/500 [06:15<02:36,  1.38s/ep]
collect iter0:  78%|███████▊  | 388/500 [06:15<01:59,  1.07s/ep]
collect iter0:  78%|███████▊  | 389/500 [06:16<01:34,  1.18ep/s]
collect iter0:  78%|███████▊  | 390/500 [06:17<02:06,  1.15s/ep]
collect iter0:  78%|███████▊  | 391/500 [06:18<01:59,  1.10s/ep]
collect iter0:  78%|███████▊  | 392/500 [06:21<02:48,  1.56s/ep]
collect iter0:  79%|███████▊  | 393/500 [06:22<02:33,  1.44s/ep]
collect iter0:  79%|███████▉  | 394/500 [06:23<02:25,  1.37s/ep]
collect iter0:  79%|███████▉  | 395/500 [06:25<02:38,  1.51s/ep]
collect iter0:  79%|███████▉  | 396/500 [06:26<02:01,  1.17s/ep]
collect iter0:  79%|███████▉  | 397/500 [06:26<01:52,  1.09s/ep]
collect iter0:  80%|███████▉  | 398/500 [06:27<01:27,  1.17ep/s]
collect iter0:  80%|███████▉  | 399/500 [06:29<02:19,  1.38s/ep]
collect iter0:  80%|████████  | 400/500 [06:30<01:49,  1.10s/ep]
collect iter0:  80%|████████  | 401/500 [06:33<02:54,  1.76s/ep]
collect iter0:  80%|████████  | 402/500 [06:34<02:14,  1.37s/ep]
collect iter0:  81%|████████  | 403/500 [06:34<01:42,  1.06s/ep]
collect iter0:  81%|████████  | 404/500 [06:38<03:08,  1.97s/ep]
collect iter0:  81%|████████  | 405/500 [06:40<03:11,  2.01s/ep]
collect iter0:  81%|████████  | 406/500 [06:41<02:42,  1.73s/ep]
collect iter0:  81%|████████▏ | 407/500 [06:42<02:05,  1.35s/ep]
collect iter0:  82%|████████▏ | 408/500 [06:42<01:44,  1.13s/ep]
collect iter0:  82%|████████▏ | 409/500 [06:43<01:19,  1.14ep/s]
collect iter0:  82%|████████▏ | 410/500 [06:43<01:04,  1.40ep/s]
collect iter0:  82%|████████▏ | 411/500 [06:44<01:06,  1.35ep/s]
collect iter0:  82%|████████▏ | 412/500 [06:44<01:03,  1.39ep/s]
collect iter0:  83%|████████▎ | 413/500 [06:45<00:50,  1.72ep/s]
collect iter0:  83%|████████▎ | 414/500 [06:47<01:24,  1.02ep/s]
collect iter0:  83%|████████▎ | 415/500 [06:47<01:11,  1.19ep/s]
collect iter0:  83%|████████▎ | 416/500 [06:47<00:59,  1.42ep/s]
collect iter0:  83%|████████▎ | 417/500 [06:48<00:54,  1.52ep/s]
collect iter0:  84%|████████▎ | 418/500 [06:48<00:43,  1.87ep/s]
collect iter0:  84%|████████▍ | 419/500 [06:49<00:41,  1.93ep/s]
collect iter0:  84%|████████▍ | 420/500 [06:50<00:50,  1.57ep/s]
collect iter0:  84%|████████▍ | 421/500 [06:50<00:50,  1.56ep/s]
collect iter0:  84%|████████▍ | 422/500 [06:51<00:41,  1.86ep/s]
collect iter0:  85%|████████▍ | 423/500 [06:51<00:45,  1.69ep/s]
collect iter0:  85%|████████▍ | 424/500 [06:52<00:48,  1.56ep/s]
collect iter0:  85%|████████▌ | 425/500 [06:52<00:42,  1.74ep/s]
collect iter0:  85%|████████▌ | 426/500 [06:53<00:39,  1.89ep/s]
collect iter0:  85%|████████▌ | 427/500 [06:55<01:13,  1.01s/ep]
collect iter0:  86%|████████▌ | 428/500 [06:55<00:55,  1.29ep/s]
collect iter0:  86%|████████▌ | 429/500 [06:56<01:02,  1.14ep/s]
collect iter0:  86%|████████▌ | 430/500 [06:57<00:51,  1.36ep/s]
collect iter0:  86%|████████▌ | 431/500 [06:57<00:42,  1.64ep/s]
collect iter0:  86%|████████▋ | 432/500 [06:59<01:05,  1.03ep/s]
collect iter0:  87%|████████▋ | 433/500 [07:00<01:09,  1.04s/ep]
collect iter0:  87%|████████▋ | 434/500 [07:01<01:02,  1.05ep/s]
collect iter0:  87%|████████▋ | 435/500 [07:02<01:06,  1.02s/ep]
collect iter0:  87%|████████▋ | 436/500 [07:03<01:11,  1.11s/ep]
collect iter0:  87%|████████▋ | 437/500 [07:04<01:01,  1.03ep/s]
collect iter0:  88%|████████▊ | 438/500 [07:04<00:49,  1.24ep/s]
collect iter0:  88%|████████▊ | 439/500 [07:05<00:41,  1.45ep/s]
collect iter0:  88%|████████▊ | 440/500 [07:06<00:44,  1.34ep/s]
collect iter0:  88%|████████▊ | 441/500 [07:08<01:10,  1.20s/ep]
collect iter0:  88%|████████▊ | 442/500 [07:09<01:08,  1.18s/ep]
collect iter0:  89%|████████▊ | 443/500 [07:10<00:56,  1.00ep/s]
collect iter0:  89%|████████▉ | 444/500 [07:11<01:01,  1.10s/ep]
collect iter0:  89%|████████▉ | 445/500 [07:11<00:47,  1.16ep/s]
collect iter0:  89%|████████▉ | 446/500 [07:14<01:13,  1.37s/ep]
collect iter0:  89%|████████▉ | 447/500 [07:15<01:11,  1.34s/ep]
collect iter0:  90%|████████▉ | 448/500 [07:16<01:06,  1.29s/ep]
collect iter0:  90%|████████▉ | 449/500 [07:17<00:53,  1.04s/ep]
collect iter0:  90%|█████████ | 450/500 [07:18<00:58,  1.18s/ep]
collect iter0:  90%|█████████ | 451/500 [07:19<00:45,  1.07ep/s]
collect iter0:  90%|█████████ | 452/500 [07:19<00:34,  1.38ep/s]
collect iter0:  91%|█████████ | 453/500 [07:19<00:29,  1.58ep/s]
collect iter0:  91%|█████████ | 454/500 [07:20<00:27,  1.69ep/s]
collect iter0:  91%|█████████ | 455/500 [07:21<00:33,  1.32ep/s]
collect iter0:  91%|█████████ | 456/500 [07:22<00:36,  1.19ep/s]
collect iter0:  91%|█████████▏| 457/500 [07:23<00:37,  1.15ep/s]
collect iter0:  92%|█████████▏| 458/500 [07:24<00:40,  1.05ep/s]
collect iter0:  92%|█████████▏| 459/500 [07:24<00:30,  1.35ep/s]
collect iter0:  92%|█████████▏| 460/500 [07:25<00:28,  1.42ep/s]
collect iter0:  92%|█████████▏| 461/500 [07:27<00:45,  1.17s/ep]
collect iter0:  92%|█████████▏| 462/500 [07:29<00:53,  1.42s/ep]
collect iter0:  93%|█████████▎| 463/500 [07:29<00:40,  1.09s/ep]
collect iter0:  93%|█████████▎| 464/500 [07:30<00:36,  1.01s/ep]
collect iter0:  93%|█████████▎| 465/500 [07:31<00:32,  1.09ep/s]
collect iter0:  93%|█████████▎| 466/500 [07:31<00:26,  1.30ep/s]
collect iter0:  93%|█████████▎| 467/500 [07:32<00:20,  1.59ep/s]
collect iter0:  94%|█████████▎| 468/500 [07:34<00:38,  1.20s/ep]
collect iter0:  94%|█████████▍| 469/500 [07:35<00:35,  1.13s/ep]
collect iter0:  94%|█████████▍| 470/500 [07:37<00:35,  1.19s/ep]
collect iter0:  94%|█████████▍| 471/500 [07:37<00:26,  1.07ep/s]
collect iter0:  94%|█████████▍| 472/500 [07:37<00:22,  1.27ep/s]
collect iter0:  95%|█████████▍| 473/500 [07:38<00:19,  1.41ep/s]
collect iter0:  95%|█████████▍| 474/500 [07:38<00:15,  1.68ep/s]
collect iter0:  95%|█████████▌| 475/500 [07:42<00:35,  1.43s/ep]
collect iter0:  95%|█████████▌| 476/500 [07:42<00:29,  1.25s/ep]
collect iter0:  95%|█████████▌| 477/500 [07:43<00:26,  1.15s/ep]
collect iter0:  96%|█████████▌| 478/500 [07:44<00:23,  1.05s/ep]
collect iter0:  96%|█████████▌| 479/500 [07:45<00:18,  1.15ep/s]
collect iter0:  96%|█████████▌| 480/500 [07:47<00:27,  1.39s/ep]
collect iter0:  96%|█████████▌| 481/500 [07:48<00:20,  1.08s/ep]
collect iter0:  96%|█████████▋| 482/500 [07:48<00:16,  1.08ep/s]
collect iter0:  97%|█████████▋| 483/500 [07:49<00:15,  1.07ep/s]
collect iter0:  97%|█████████▋| 484/500 [07:50<00:13,  1.15ep/s]
collect iter0:  97%|█████████▋| 485/500 [07:50<00:11,  1.36ep/s]
collect iter0:  97%|█████████▋| 486/500 [07:54<00:24,  1.78s/ep]
collect iter0:  97%|█████████▋| 487/500 [07:55<00:17,  1.32s/ep]
collect iter0:  98%|█████████▊| 488/500 [07:56<00:14,  1.18s/ep]
collect iter0:  98%|█████████▊| 489/500 [07:56<00:10,  1.05ep/s]
collect iter0:  98%|█████████▊| 490/500 [07:56<00:07,  1.30ep/s]
collect iter0:  98%|█████████▊| 491/500 [07:58<00:08,  1.10ep/s]
collect iter0:  98%|█████████▊| 492/500 [07:58<00:06,  1.19ep/s]
collect iter0:  99%|█████████▊| 493/500 [08:00<00:07,  1.11s/ep]
collect iter0:  99%|█████████▉| 494/500 [08:00<00:05,  1.16ep/s]
collect iter0:  99%|█████████▉| 495/500 [08:02<00:05,  1.04s/ep]
collect iter0:  99%|█████████▉| 496/500 [08:04<00:05,  1.28s/ep]
collect iter0:  99%|█████████▉| 497/500 [08:04<00:03,  1.00s/ep]
collect iter0: 100%|█████████▉| 498/500 [08:05<00:02,  1.07s/ep]
collect iter0: 100%|█████████▉| 499/500 [08:05<00:00,  1.16ep/s]
collect iter0: 100%|██████████| 500/500 [08:06<00:00,  1.31ep/s]
